CAS number,Pubchem CID,Name(full),Name(simple),DOI number,SMILES,Initial PCE,ΔPCE,Final PCE,Date,Batch,Note,Initial_PCE,Final_PCE,Delta_pred,TARGET,C,H,N,F,O,MW,LogP,TPSA,H_acceptor,H_donor,RB,Aromatic_rings,Aliphatic_rings,Saturated_rings,Heteroatoms,QED,IPC,HOMO,LUMO,Gap,Min_ESP,Max_ESP,Dipole
6964-21-2,,,,10.1039/d0ta10270a,C1=CSC=C1CC(=O)O,17.54,3.07,20.61,2021,AFM,,17.54,20.61,1.9496484907309883,1.1203515092690115,6,6,0,0,2,142.179,1.3752,37.3,2,1,2,1,0,0,3,0.676815538,144.1849754,-6.726395,-0.922422,5.803973,-1.730372926,2.872734709,131.1402287
1148-79-4,,,,10.1039/c8ta11977e,C1=CC=NC(=C1)C2=NC(=CC=C2)C3=CC=CC=N3,17.58,1.100000000000001,18.68,2019,AFM,,17.58,18.68,1.9463265319980696,-0.8463265319980686,15,11,3,0,0,233.274,3.2056,38.67,3,0,2,3,0,0,3,0.681849262,26796.55429,-6.398895,-1.714599,4.684296,-2.924137044,1.592329494,1.225279774
406-34-8,,2-fluoroethanamine,,10.1002/aenm.202101454,C(CF)N,22.28,1.119999999999997,23.4,2021-06-23,AFM,,22.28,23.4,1.5559963808801116,-0.4359963808801146,2,6,1,1,0,63.075,-0.0854,26.02,1,1,1,0,0,0,2,0.452076753,6.854752972,-6.175264,1.838559,8.013823,-2.080529221,1.67331062,3.091543046
65-85-0,,,,10.1002/adfm.202005155,C1=CC=C(C=C1)C(=O)O,19.5,1.09999999999999,20.59999999999999,2020-09-06,AFM,,19.5,20.59999999999999,1.7868725128179677,-0.6868725128179776,7,6,0,0,2,122.123,1.3848,37.3,1,1,1,1,0,0,2,0.610603539,129.2253387,-7.366371,-1.858505,5.507866,-1.914566893,2.789032443,3.621848947
26537-19-9,,,,10.1016/j.scib.2020.05.031,CC(C)(C)C1=CC=C(C=C1)C(=O)OC,16.8,1.129999999999999,17.93,2020-10,AFM,,16.8,17.93,2.011104727289986,-0.881104727289987,12,16,0,0,2,192.258,2.7707,26.3,2,0,1,1,0,0,2,0.639413232,1102.91795,-6.891036,-1.495184,5.395852,-2.089182446,1.118959979,7.226474657
141-82-2,,,,10.1016/j.cej.2023.141705,C(C(=O)O)C(=O)O,21.2,1.210000000000001,22.41,2023-03,AFM,,21.2,22.41,1.6456892666689191,-0.435689266668918,3,4,0,0,4,104.061,-0.4543,74.6,2,2,2,0,0,0,4,0.464877094,19.09358393,-8.045747,-1.113462,6.932285,-1.70925688,3.078507316,0.211551472
4724-48-5,,,,10.1002/aenm.202200758,CCCCCCCCP(=O)(O)O,20.5,0.6999999999999993,21.2,2022-05-30,AFM,,20.5,21.2,1.7038235444949978,-1.0038235444949986,8,19,0,0,3,194.211,2.5246,57.53,1,2,7,0,0,0,4,0.483296322,304.9906771,-7.687874,-0.045497,7.642377,-2.385432958,2.929905861,150.5816842
791-28-6,,,,10.1016/j.solmat.2020.110527,C1=CC=C(C=C1)P(=O)(C2=CC=CC=C2)C3=CC=CC=C3,17.24,1.050000000000001,18.29,2020-07,AFM,,17.24,18.29,1.9745631812278797,-0.9245631812278784,18,15,0,0,1,278.291,3.326,17.07,1,0,3,3,0,0,2,0.671633424,65635.36157,-6.573255,-1.011749,5.561506,-2.815754038,1.347045934,48.35107278
57-13-6,,urea,,10.1002/solr.202200512,C(=O)(N)N,21.59,0.7399999999999984,22.33,2022-07-27,AFM,,21.59,22.33,1.613300169022961,-0.8733001690229625,1,4,2,0,1,60.056,-0.9762,69.11,1,2,0,0,0,0,3,0.370507351,3.245112498,-6.970285,1.375697,8.345982,-2.637056774,2.637464945,3.719987845
554-95-0,,,,10.1021/acs.jpcc.9b02621,C1=C(C=C(C=C1C(=O)O)C(=O)O)C(=O)O,13.57,2.24,15.81,2019-05-24,AFM,,13.57,15.81,2.279352894973178,-0.0393528949731778,9,6,0,0,6,210.141,0.7812,111.9,3,3,3,1,0,0,6,0.679088944,1695.999862,-8.135682,-2.596702,5.53898,-1.726127948,3.112385509,3.123361298
110-86-1,,,,10.1002/aenm.201803573,C1=CC=NC=C1,18.35,0.6699999999999982,19.02,2019-02-14,AFM,,18.35,19.02,1.8823788263893824,-1.2123788263893844,5,5,1,0,0,79.102,1.0816,12.89,1,0,0,1,0,0,1,0.453147965,34.39946188,-6.820978,-1.008176,5.812802,-2.322057608,1.342365573,1.24668173
,10006.0,Hydantoin,NO_abbreviation,10.1002/adma.202313673,C1C(=O)NC(=O)N1,23.79,1.870000000000001,25.66,2024-03-26,1,,23.79,25.66,1.4305924387124276,0.4394075612875734,3,4,2,0,2,100.077,-1.1742,58.2,2,2,0,0,1,1,4,0.376524557,46.67048278,-7.677927,-1.07618,6.601747,-2.03813386,2.804651787,2.86559736
17455-13-9,,,,10.1002/solr.202200303,C1COCCOCCOCCOCCOCCO1,16.38,3.310000000000002,19.69,2022-07-05,AFM,,16.38,19.69,2.045985293985633,1.2640147060143687,12,24,0,0,6,264.318,0.0996,55.38,6,0,0,0,1,1,6,0.618336812,13809.68247,-6.713921869565218,-1.3278110405797103,5.386110828985507,-1.9814247502666669,2.294335478292753,60.48824138281341
7803-58-9,,,,10.1002/adma.202300174,NS(=O)(=O)N,21.61,2.23,23.84,2023-03-23,AFM,,21.61,23.84,1.6116391896565014,0.6183608103434985,0,4,2,0,2,96.111,-1.8514,86.18,2,2,0,0,0,0,5,0.370556826,3.609640474,-7.805004,-1.657777,6.147227,-1.941043585,2.598253318,11.53549161
52-67-5,,(2S)-2-amino-3-methyl-3-sulfanylbutanoic acid,,10.1002/solr.202200567,CC(C)([C@H](C(=O)O)N)S,22.44,1.649999999999999,24.09,2022-08-12,AFM,,22.44,24.09,1.5427085459484364,0.1072914540515626,5,11,1,0,2,149.215,0.1067,63.32,3,3,2,0,0,0,4,0.488090598,50.07031062,-6.397141,-0.773619,5.623522,-1.837368151,2.826448118,92.12025112
131472-28-1,,,,10.1016/j.jechem.2022.09.037,C1=CC(=CC=C1C(=N)N)C(F)(F)F,21.28,2.119999999999997,23.4,2023-01,AFM,,21.28,23.4,1.6390453492030814,0.4809546507969156,8,7,2,3,0,188.152,1.98947,49.87,1,2,1,1,0,0,5,0.51349048,608.4778495,-6.764981,-2.023264,4.741717,-2.332370728,2.480264687,6.047910626
96-49-1,,,,10.1038/s41467-019-08455-z,C1COC(=O)O1,17.88,1.580000000000002,19.46,2019-01-31,AFM,,17.88,19.46,1.9214118415011787,-0.3414118415011766,3,4,0,0,3,88.062,0.1532,35.53,3,0,0,0,1,1,3,0.395310502,33.54887502,-8.425833,-0.109308,8.316525,-2.123169485,2.005643448,5.668544434
54-20-6,,"5-(trifluoromethyl)-1H-pyrimidine-2,4-dione",,10.1039/d2ta03601k,C1=C(C(=O)NC(=O)N1)C(F)(F)F,21.1,1.099999999999998,22.2,2022,AFM,,21.1,22.2,1.653994163501216,-0.5539941635012178,5,3,2,3,2,180.085,0.082,65.72,2,2,0,1,0,0,7,0.593358636,319.5721062,-8.168102,-2.645141,5.522961,-1.966731146,3.61367392,5.040658831
121-57-3,,,,10.1016/j.cej.2021.129579,C1=CC(=CC=C1N)S(=O)(=O)O,18.02,2.300000000000001,20.32,2021-09,AFM,,18.02,20.32,1.9097849859359628,0.3902150140640383,6,7,1,0,3,173.193,0.5155,80.39,3,2,1,1,0,0,5,0.478788443,230.7347201,-6.549767,-2.151697,4.39807,-2.077944138,2.78682832,101.2427891
,,coumarin hydroxyethyl,CHE,10.1039/d3ee00247k,CC1C2C=CC(OCCO)=CC=2OC(=O)C=1,19.15,1.990000000000002,21.14,2023-05-11,1,,19.15,21.14,1.8159396517310071,0.1740603482689948,12,12,0,0,4,220.224,1.47252,59.67,4,1,3,2,0,0,4,0.795617278,4793.204785,-6.488311,-2.119825,4.368486,-2.367146897,2.079114228,7.027530513
566939-58-0,,"1,3-dibromo-5-octylthieno[3,4-c]pyrrole-4,6-dione",,10.1002/solr.202200862,CCCCCCCCN1C(=O)C2=C(SC(=C2C1=O)Br)Br,19.06,1.68,20.74,2022-10-26,AFM,,19.06,20.74,1.8234140588800745,-0.1434140588800745,14,17,1,0,2,423.17,5.2296,37.38,3,0,7,1,1,0,6,0.445173559,36821.868,-7.267516,-2.550396,4.71712,-1.841776398,1.321358373,1161.412542
51-61-6,,"4-(2-aminoethyl)benzene-1,2-diol",,10.1016/j.jechem.2020.05.061,C1=CC(=C(C=C1CCN)O)O,18.31,2.720000000000002,21.03,2021-03,AFM,,18.31,21.03,1.8857007851223015,0.8342992148777002,8,11,1,0,2,153.181,0.599,66.48,3,3,2,1,0,0,3,0.544872839,310.2236679,-5.777563,-0.202053,5.57551,-2.050623893,3.061336923,3.365683801
153-94-6,,,,10.1021/acsami.1c13784,C1=CC=C2C(=C1)C(=CN2)C[C@H](C(=O)O)N,18.49,3.060000000000002,21.55,2021-12-06,AFM,,18.49,21.55,1.870751970824167,1.1892480291758347,11,12,2,0,2,204.229,1.1223,79.11,2,3,3,2,0,0,4,0.7005841,3732.535612,-5.657254,-0.610895,5.046359,-1.973452362,2.786719474,2.932683088
,,4-Aniline Sulfonic Acid,4A,10.1002/aenm.202203471,O=S(=O)(O)c1ccc(N)cc1,21.49,2.599999999999998,24.09,2023-01-15,2,,21.49,24.09,1.621605065855258,0.97839493414474,6,7,1,0,3,173.193,0.5155,80.39,3,2,1,1,0,0,5,0.478788443,230.7347201,-6.549744,-2.15314,4.396604,-2.077753658,2.786855531,101.2807661
41122-71-8 ,,,,10.1002/solr.201900125,CCCCCCCC1=CC=C(C=C1)C2=CC=C(C=C2)C#N,17.14,3.050000000000001,20.19,2019-05-24,AFM,,17.14,20.19,1.982868078060176,1.067131921939825,20,23,1,0,0,277.411,5.73818,23.79,1,0,7,2,0,0,1,0.592047457,75448.78947,-6.459092,-1.86577,4.593322,-2.188912227,1.332759949,20.11801148
 4181-05-9,,,,10.1002/anie.202302462,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=CC=C(C=C3)C=O,20.77,2.43,23.2,2023-04-20,AFM,,20.77,23.2,1.681400323047796,0.7485996769522041,19,15,1,0,1,273.335,4.9689,20.31,2,0,4,3,0,0,2,0.625475034,109676.0121,-5.554869,-1.863793,3.691076,-2.347255364,1.242608581,6.349716332
4724-48-5,,,,10.1021/acsami.2c05956,CCCCCCCCP(=O)(O)O,19.6,1.399999999999999,21.0,2022-07-07,AFM,,19.6,21.0,1.7785676159856705,-0.3785676159856714,8,19,0,0,3,194.211,2.5246,57.53,1,2,7,0,0,0,4,0.483296322,304.9906771,-7.687874,-0.045497,7.642377,-2.385432958,2.929905861,150.5816842
10312-55-7,,,,10.1002/anie.201915422,C1=CC(=C(C=C1C(=O)O)N)C(=O)O,19.13,1.960000000000001,21.09,2020-02-11,AFM,,19.13,21.09,1.8176006310974664,0.1423993689025344,8,7,1,0,4,181.147,0.6652,100.62,3,3,2,1,0,0,5,0.581727383,668.9822297,-6.143812,-2.466169,3.677643,-1.841449861,3.024764801,1.921298326
375-50-8,,,,10.1039/c8ta11835c,C(C(C(F)(F)I)(F)F)(C(F)(F)I)(F)F,17.46,2.66,20.12,2019,AFM,,17.46,20.12,1.9562924081968256,0.7037075918031743,4,0,0,8,0,453.836,4.3126,0.0,0,0,3,0,0,0,10,0.339230124,334.7907785,-8.519451,-3.073124,5.446327,-0.526948761,2.333051013,244.5909909
145100-50-1,,,,10.1016/j.cej.2022.139345,C1=CC=NC(=C1)N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,20.74,2.16,22.9,2023-01,AFM,,20.74,22.9,1.6838917920974852,0.4761082079025149,7,4,2,6,4,358.241,1.5872,84.41,5,0,3,1,0,0,14,0.766406636,15404.08135,-8.228912,-4.622862,3.60605,-1.668004397,2.129183204,89.09889225
60-56-0,,,,10.1002/adma.201907396,CN1C=CNC1=S,17.68,2.420000000000002,20.1,2020-04-30,AFM,,17.68,20.1,1.9380216351657729,0.4819783648342295,4,6,2,0,0,114.173,1.08269,20.72,2,1,0,1,0,0,3,0.500456436,49.54039821,-5.169178,0.091337,5.260515,-1.698481165,2.622689155,105.3167556
56-40-6,,2-aminoacetic acid,,10.1016/j.orgel.2022.106573,C(C(=O)O)N,19.08,1.9,20.98,2022-09,AFM,,19.08,20.98,1.821753079513615,0.0782469204863849,2,5,1,0,2,75.067,-0.9703,63.32,2,2,1,0,0,0,3,0.421170888,9.651484454,-6.371559,-0.668911,5.702648,-1.928526341,2.907646936,3.088192953
2207-75-2,,,,10.1016/j.cej.2022.135671,C1(=NC(=O)NC(=O)N1)C(=O)[O-].[K+],20.06,2.030000000000001,22.09,2022-07,AFM,,20.06,22.09,1.7403650905571046,0.2896349094428965,4,2,3,0,4,195.175,-6.1743,118.74,5,2,1,1,0,0,8,0.432007662,243.6781765,-6.713921869565218,-1.3278110405797103,5.386110828985507,-1.9814247502666669,2.294335478292753,60.48824138281341
,,Anethole,NO_abbreviation,10.1002/adfm.202405374,CC=CC1=CC=C(C=C1)OC,17.4,3.010000000000002,20.41,2024-07-17,1,,17.4,20.41,1.9612753462962045,1.0487246537037975,10,12,0,0,1,148.205,2.7283,9.23,1,0,2,1,0,0,1,0.626215555,380.1758005,-5.578189,-0.6369,4.941289,-1.690154477,1.242145987,0.631459374
,,6BAS,6BAS,10.1002/aenm.202400078,C1C=C(SC2C(SC3C=CC(C(O)=O)=CC=3)=C(SC3C=CC(C(O)=O)=CC=3)C(SC3C=CC(C(O)=O)=CC=3)=C(SC3C=CC(C(O)=O)=CC=3)C=2SC2C=CC(C(O)=O)=CC=2)C=CC=1C(O)=O,22.91,2.409999999999997,25.32,2024-04-29,1,,22.91,25.32,1.5036755308366407,0.9063244691633564,48,30,0,0,12,991.158,12.783,223.8,12,6,18,7,0,0,18,0.047006069,274594000000000.0,-6.713921869565218,-1.3278110405797103,5.386110828985507,-1.9814247502666669,2.294335478292753,60.48824138281341
95-31-8,,,,10.1002/solr.202200487,CC(C)(C)NSC1=NC2=CC=CC=C2S1,19.71,1.259999999999998,20.97,2022-08-05,AFM,,19.71,20.97,1.769432229470144,-0.5094322294701459,11,14,2,0,0,238.381,3.6915,24.92,4,1,2,2,0,0,4,0.80767365,3032.652433,-6.223617,-1.325654,4.897963,-1.643731828,1.492899038,167.0530031
505-48-6,,,,10.1016/j.apsusc.2022.152670,C(CCCC(=O)O)CCC(=O)O,18.32,1.16,19.48,2022-05,AFM,,18.32,19.48,1.884870295439072,-0.724870295439072,8,14,0,0,4,174.196,1.4962,74.6,2,2,7,0,0,0,4,0.573293248,331.5038835,-7.735747,-0.641531,7.094216,-1.936363224,2.790474647,5.611287847
,,succinimide,SID,10.1002/smsc.202300218,C1CC(=O)NC1=O,22.59,1.879999999999999,24.47,2023-11-27,1,,22.59,24.47,1.530251200699991,0.3497487993000079,4,5,1,0,2,99.089,-0.577,46.17,2,1,0,0,1,1,3,0.412944652,46.67048278,-7.493601,-1.331645,6.161956,-1.890729706,2.605600396,3.396569213
62-56-6,,,,10.1002/adfm.202208885,C(=S)(N)N,20.95,3.470000000000002,24.42,2022-10-09,AFM,,20.95,24.42,1.6664515087496616,1.8035484912503403,1,4,2,0,0,76.124,-0.8113,52.04,1,2,0,0,0,0,3,0.370873527,3.245112498,-5.518597,-0.066961,5.451636,-1.65173198,2.944409537,70.6308877
,,phenylacetamide,PAM,10.1002/aenm.202203635,C1=CC=C(C=C1)CC(=O)N,22.43,0.4600000000000009,22.89,2023-02-12,2,,22.43,22.89,1.5435390356316665,-1.0835390356316654,8,9,1,0,1,135.166,0.7144,43.09,1,1,2,1,0,0,2,0.637368886,195.625462,-6.615379,-0.680564,5.934815,-2.498224211,2.144612068,3.352349518
2634-33-5,,,,10.1002/solr.202100472,C1=CC=C2C(=C1)C(=O)NS2,19.91,1.919999999999998,21.83,2021-08-21,AFM,,19.91,21.83,1.75282243580555,0.1671775641944479,7,5,1,0,1,151.19,1.5896,32.86,2,1,0,2,0,0,3,0.608972746,367.4718276,-6.325392,-1.573508,4.751884,-2.316343214,2.537000456,99.98223932
,,Nicotinamide,NTM,10.1021/acsami.0c12030,C1=CC(=CN=C1)C(=O)N,19.13,2.59,21.72,2020-11-10,2,,19.13,21.72,1.8176006310974664,0.7723993689025332,6,6,2,0,1,122.127,0.1805,55.98,2,1,1,1,0,0,3,0.577262792,129.2253387,-7.0685,-1.832701,5.235799,-2.177782765,2.686880847,2.141977402
13214-66-9,,,,10.1002/solr.202100805,C1=CC=C(C=C1)CCCCN,20.71,0.3900000000000006,21.1,2021-11-16,AFM,,20.71,21.1,1.686383261147174,-1.2963832611471735,10,15,1,0,0,149.237,1.968,26.02,1,1,4,1,0,0,1,0.650643457,414.0733221,-5.920628,0.030707,5.951335,-1.640629729,1.537716214,3.918428713
100-21-0,,,,10.1016/j.apsusc.2022.152670,C1=CC(=CC=C1C(=O)O)C(=O)O,18.32,1.98,20.3,2022-05,AFM,,18.32,20.3,1.884870295439072,0.095129704560928,8,6,0,0,4,166.132,1.083,74.6,2,2,2,1,0,0,4,0.688908808,473.9553411,-7.749092,-2.730827,5.018265,-1.723053059,3.004084137,3.223032902
693-98-1,,2-methyl-1H-imidazole,,10.1016/j.jpowsour.2020.227714,CC1=NC=CN1,17.6,1.849999999999998,19.45,2020-02,AFM,,17.6,19.45,1.94466555263161,-0.0946655526316118,4,6,2,0,0,82.106,0.71812,28.68,1,1,0,1,0,0,2,0.490446891,33.54887502,-6.210713,0.488591,6.699304,-2.650852954,2.686118928,2.558649592
753-90-2,,,,10.1002/adfm.202102902,C(C(F)(F)F)N,20.65,0.91,21.56,2021-06-17,AFM,,20.65,21.56,1.6913661992465523,-0.7813661992465525,2,4,1,3,0,99.055,0.5074,26.02,1,1,0,0,0,0,4,0.470013832,12.16479704,-7.027819,1.425245,8.453064,-1.417686729,2.014514365,4.353717046
60-10-6,,,,10.1016/j.orgel.2022.106604,C1=CC=C(C=C1)NNC(=S)N=NC2=CC=CC=C2,16.96,2.710000000000001,19.67,2022-09,AFM,,16.96,19.67,1.9978168923583104,0.7121831076416902,13,12,4,0,0,256.334,3.6719,48.78,3,2,3,2,0,0,5,0.500185735,17876.02084,-5.863941,-3.016656,2.847285,-1.797149702,2.45019609,81.32001837
70-18-8,,,,10.1016/j.solmat.2022.112088,C(CC(=O)N[C@@H](CS)C(=O)NCC(=O)O)[C@@H](C(=O)O)N,19.47,2.190000000000001,21.66,2023-01,AFM,,19.47,21.66,1.7893639818676568,0.400636018132344,10,17,3,0,6,307.328,-2.2061,158.82,6,6,9,0,0,0,10,0.263437293,13668.65574,-6.140566,-1.307565,4.833001,-2.077644813,3.361179339,165.378051
75-64-9,,,,10.1016/j.joule.2022.02.003,CC(C)(C)N,22.39,0.8099999999999987,23.2,2022-03,AFM,,22.39,23.2,1.546860994364585,-0.7368609943645863,4,11,1,0,0,73.139,0.7436,26.02,1,1,0,0,0,0,1,0.449469808,3.609640474,-5.832661,2.450099,8.28276,-2.244124158,1.362447587,0.539097987
62-56-6,,,,10.1002/adfm.202208885,C(=S)(N)N,20.95,3.060000000000002,24.01,2022-10-09,AFM,,20.95,24.01,1.6664515087496616,1.3935484912503402,1,4,2,0,0,76.124,-0.8113,52.04,1,2,0,0,0,0,3,0.370873527,3.245112498,-5.518597,-0.066961,5.451636,-1.65173198,2.944409537,70.6308877
 98-08-8,,,,10.1016/j.jechem.2022.09.037,C1=CC=C(C=C1)C(F)(F)F,21.28,1.469999999999999,22.75,2023-01,AFM,,21.28,22.75,1.6390453492030814,-0.1690453492030823,7,5,0,3,0,146.111,2.7054,0.0,0,0,0,1,0,0,3,0.527460746,165.6373293,-7.725693,-1.483759,6.241934,-1.027937846,1.441850452,5.280175187
6964-21-2,,,,10.1039/d2cc03890k,C1=CSC=C1CC(=O)O,18.1,1.899999999999999,20.0,2022,AFM,,18.1,20.0,1.903141068470125,-0.003141068470126,6,6,0,0,2,142.179,1.3752,37.3,2,1,2,1,0,0,3,0.676815538,144.1849754,-6.726395,-0.922422,5.803973,-1.730372926,2.872734709,131.1402287
63968-64-9,,,,10.1016/j.nanoen.2020.105133,C[C@@H]1CC[C@H]2[C@H](C(=O)O[C@H]3[C@@]24[C@H]1CC[C@](O3)(OO4)C)C,18.42,2.01,20.43,2020-12,AFM,,18.42,20.43,1.8765653986067747,0.133434601393225,15,22,0,0,5,282.336,2.3949,53.99,5,0,0,0,5,5,5,0.504203148,48486.52784,-6.886338,-1.050637,5.835701,-2.360888275,1.497824302,10.50051132
  2530-10-1,,,,10.1021/acsaem.2c01881,CC1=CC(=C(S1)C)C(=O)C,17.47,1.560000000000002,19.03,2022-11-25,AFM,,17.47,19.03,1.955461918513596,-0.3954619185135941,8,10,0,0,1,154.234,2.56754,17.07,2,0,1,1,0,0,2,0.568055122,180.3496273,-6.398045,-1.560991,4.837054,-2.193266051,1.391618207,95.73004939
68-94-0,,,,10.1016/j.cej.2022.135269,C1=NC2=C(N1)C(=O)NC=N2,20.42,1.719999999999999,22.14,2022-05,AFM,,20.42,22.14,1.710467461960835,0.0095325380391637,5,4,4,0,1,136.114,-0.3538,74.43,3,2,0,2,0,0,5,0.519236857,372.42214,-6.858548,-1.607001,5.251547,-2.466958313,2.998750703,0.713956035
51-61-6,,"4-(2-aminoethyl)benzene-1,2-diol",,10.1021/acsami.8b10332,C1=CC(=C(C=C1CCN)O)O,14.05,2.82,16.87,2018-08-17,AFM,,14.05,16.87,2.2394893901781527,0.5805106098218471,8,11,1,0,2,153.181,0.599,66.48,3,3,2,1,0,0,3,0.544872839,310.2236679,-5.777563,-0.202053,5.57551,-2.050623893,3.061336923,3.365683801
55-22-1,,pyridine-4-carboxylic acid,,10.1021/acs.nanolett.6b04015,C1=CN=CC=C1C(=O)O,17.19,2.08,19.27,2016-12-16,AFM,,17.19,19.270000000000003,1.978715629644028,0.1012843703559724,6,5,1,0,2,123.111,0.7798,50.19,2,1,1,1,0,0,3,0.599868943,129.2253387,-7.252998,-2.479983,4.773015,-2.07369916,3.097691353,2.1506729
108-19-0,,,,10.1039/d0ta01255f,C(=O)(N)NC(=O)N,18.26,2.899999999999999,21.16,2020,AFM,,18.26,21.16,1.88985323353845,1.010146766461549,2,5,3,0,2,103.081,-1.2666,98.21,2,3,0,0,0,0,5,0.356024368,19.09358393,-6.960312,0.01158,6.971892,-3.480963922,3.316198895,6.279011082
139-13-9,,,,10.1039/d2cc00594h,C(C(=O)O)N(CC(=O)O)CC(=O)O,19.06,2.06,21.12,2022,AFM,,19.06,21.12,1.8234140588800745,0.2365859411199256,6,9,1,0,6,191.139,-1.4578,115.14,4,3,6,0,0,0,7,0.469579148,374.3475151,-6.295876,-0.901416,5.39446,-1.763734102,2.994723416,2.465535833
5394-23-0,,"4,7-dichloro-1,10-phenanthroline",,10.1002/solr.202100285,C1=CC2=C(C=CN=C2C3=NC=CC(=C31)Cl)Cl,18.41,2.739999999999998,21.15,2021-07,AFM,,18.41,21.15,1.8773958882900048,0.8626041117099934,12,6,2,0,0,249.1,4.0898,25.78,2,0,0,3,0,0,4,0.560530895,7144.377086,-6.904172,-2.296517,4.607655,-3.079459715,1.53064125,168.3892249
,,Ytterbium Fluoride,YbF3,10.1002/smll.202303017,F[Yb](F)F,22.45,2.079999999999998,24.53,2023-07-21,2,,22.45,24.53,1.541878056265207,0.5381219437347908,0,0,0,3,0,230.034,1.2606,0.0,0,0,0,0,0,0,4,0.587259591,3.245112498,-6.713921869565218,-1.3278110405797103,5.386110828985507,-1.9814247502666669,2.294335478292753,60.48824138281341
32857-62-8,,,,10.1002/solr.202100040,C1=CC(=CC=C1CC(=O)O)C(F)(F)F,20.31,1.880000000000003,22.19,2021-03-30,AFM,,20.31,22.19,1.719602848476362,0.1603971515236408,9,7,0,3,2,204.147,2.3325,37.3,1,1,2,1,0,0,5,0.802180194,928.27268,-7.757514,-1.532045,6.225469,-1.792550975,3.059677027,7.252904294
21668-81-5,,,,10.1016/j.jallcom.2021.161352,C(CSC(=N)N)CS(=O)(=O)O,20.49,2.030000000000001,22.52,2021-12,AFM,,20.49,22.52,1.7046540341782277,0.3253459658217734,4,10,2,0,3,198.269,-0.10903,104.24,4,3,4,0,0,0,7,0.252916409,147.4254802,-6.672164,-2.751127,3.921037,-2.146271964,3.118562497,42.54814846
3081-61-6,,,,10.1002/aenm.202203190,CCNC(=O)CC[C@@H](C(=O)O)N,22.29,2.19,24.48,2022-12-04,AFM,,22.29,24.48,1.5551658911968822,0.6348341088031177,7,14,2,0,3,174.2,-0.6854,92.42,3,3,5,0,0,0,5,0.514273269,332.4085554,-6.597706,-0.659532,5.938174,-2.469352916,2.805168803,6.547170982
100-81-2,,,,10.1021/acsami.2c02250,CC1=CC(=CC=C1)CN,20.7,0.7200000000000024,21.42,2022-03-30,AFM,,20.7,21.42,1.687213750830404,-0.9672137508304016,8,11,1,0,0,121.183,1.45372,26.02,1,1,1,1,0,0,1,0.597621856,126.0543568,-5.924704,-0.011019,5.913685,-1.758645571,1.557553325,1.190355442
17422-32-1,,,,10.1002/solr.202100995,C1=CC2=C(C=CN2)C=C1Cl,20.58,1.890000000000001,22.47,2022-01-07,AFM,,20.58,22.47,1.6971796270291604,0.1928203729708406,8,6,1,0,0,151.596,2.8213,15.79,0,1,0,2,0,0,2,0.596155078,357.083,-6.006397,-0.842523,5.163874,-0.977487911,2.782093536,158.6112202
616-44-4,,3-methylthiophene,,10.1002/adfm.202005155,CC1=CSC=C1,19.5,1.100000000000001,20.6,2020-09-06,AFM,,19.5,20.6,1.7868725128179677,-0.6868725128179667,5,6,0,0,0,98.17,2.05652,0.0,1,0,0,1,0,0,1,0.465615993,33.54887502,-6.439831,-0.52454,5.915291,-0.802899568,1.263860684,80.97057425
108-32-7,,,,10.1038/s41467-019-08455-z,CC1COC(=O)O1,17.88,1.75,19.63,2019-01-31,AFM,,17.88,19.63,1.9214118415011787,-0.1714118415011787,4,6,0,0,3,102.089,0.5417,35.53,3,0,0,0,1,1,3,0.418614149,46.67048278,-8.307049,-0.035743,8.271306,-2.173129615,1.892498447,7.029429238
131-57-7,,,,10.1002/anie.202100218,COC1=CC(=C(C=C1)C(=O)C2=CC=CC=C2)O,19.82,3.27,23.09,2021-02-26,AFM,,19.82,23.09,1.7602968429546173,1.5097031570453827,14,12,0,0,3,228.247,2.6318,46.53,3,1,3,2,0,0,3,0.821283475,9198.757612,-6.351147,-1.807688,4.543459,-2.271988632,2.912626622,3.955315314
371-40-4,,,,10.1002/smll.201803350,C1=CC(=CC=C1N)F,16.0,2.600000000000001,18.6,2018-11-12,AFM,,16.0,18.6,2.0775439019483617,0.5224560980516393,6,6,1,1,0,111.119,1.4079,26.02,1,1,0,1,0,0,2,0.503067685,70.79892376,-5.568157,-0.486508,5.081649,-1.440381036,2.296941485,4.108654483
79-40-3,,,,10.1016/j.mtener.2022.101004,C(=S)(C(=S)N)N,18.58,2.48,21.06,2022-06,AFM,,18.58,21.06,1.8632775636751,0.6167224363249,2,4,2,0,0,120.202,-0.4414,52.04,2,2,0,0,0,0,4,0.425428314,13.60964047,-6.264574,-2.995069,3.269505,-1.026985447,2.650716897,0.006906071
104934-52-3,,,,10.1002/aenm.201703143,CCCCCCCCCCCCC1=CSC=C1,17.31,1.600000000000001,18.91,2018-01-22,AFM,,17.31,18.91,1.9687497534452716,-0.3687497534452704,16,28,0,0,0,252.467,6.2115,0.0,1,0,11,1,0,0,1,0.410553896,10666.17966,-6.380391,-0.496136,5.884255,-0.829267415,1.236458805,326.8591515
